Attaching to radarcphadoopstack_radar-hdfs-connector_1
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m 	storage.class = io.confluent.connect.hdfs.storage.HdfsStorage
[36mradar-hdfs-connector_1     |[0m 	timezone = 
[36mradar-hdfs-connector_1     |[0m 	topics.dir = topicAndroidNew
[36mradar-hdfs-connector_1     |[0m  (io.confluent.connect.hdfs.HdfsSinkConnectorConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,482] INFO Finished creating connector radar-hdfs-sink-android-15000 (org.apache.kafka.connect.runtime.Worker)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,486] INFO SourceConnectorConfig values: 
[36mradar-hdfs-connector_1     |[0m 	connector.class = io.confluent.connect.hdfs.HdfsSinkConnector
[36mradar-hdfs-connector_1     |[0m 	key.converter = null
[36mradar-hdfs-connector_1     |[0m 	name = radar-hdfs-sink-android-15000
[36mradar-hdfs-connector_1     |[0m 	tasks.max = 4
[36mradar-hdfs-connector_1     |[0m 	value.converter = null
[36mradar-hdfs-connector_1     |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,489] INFO Creating task radar-hdfs-sink-android-15000-0 (org.apache.kafka.connect.runtime.Worker)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,489] INFO ConnectorConfig values: 
[36mradar-hdfs-connector_1     |[0m 	connector.class = io.confluent.connect.hdfs.HdfsSinkConnector
[36mradar-hdfs-connector_1     |[0m 	key.converter = null
[36mradar-hdfs-connector_1     |[0m 	name = radar-hdfs-sink-android-15000
[36mradar-hdfs-connector_1     |[0m 	tasks.max = 4
[36mradar-hdfs-connector_1     |[0m 	value.converter = null
[36mradar-hdfs-connector_1     |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,490] INFO TaskConfig values: 
[36mradar-hdfs-connector_1     |[0m 	task.class = class io.confluent.connect.hdfs.HdfsSinkTask
[36mradar-hdfs-connector_1     |[0m  (org.apache.kafka.connect.runtime.TaskConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,491] INFO Instantiated task radar-hdfs-sink-android-15000-0 with version 3.1.1 of type io.confluent.connect.hdfs.HdfsSinkTask (org.apache.kafka.connect.runtime.Worker)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,535] INFO ConsumerConfig values: 
[36mradar-hdfs-connector_1     |[0m 	auto.commit.interval.ms = 5000
[36mradar-hdfs-connector_1     |[0m 	auto.offset.reset = earliest
[36mradar-hdfs-connector_1     |[0m 	bootstrap.servers = [PLAINTEXT://kafka-1:9092, PLAINTEXT://kafka-2:9092, PLAINTEXT://kafka-3:9092]
[36mradar-hdfs-connector_1     |[0m 	check.crcs = true
[36mradar-hdfs-connector_1     |[0m 	client.id = 
[36mradar-hdfs-connector_1     |[0m 	connections.max.idle.ms = 540000
[36mradar-hdfs-connector_1     |[0m 	enable.auto.commit = false
[36mradar-hdfs-connector_1     |[0m 	exclude.internal.topics = true
[36mradar-hdfs-connector_1     |[0m 	fetch.max.bytes = 52428800
[36mradar-hdfs-connector_1     |[0m 	fetch.max.wait.ms = 500
[36mradar-hdfs-connector_1     |[0m 	fetch.min.bytes = 1
[36mradar-hdfs-connector_1     |[0m 	group.id = connect-radar-hdfs-sink-android-15000
[36mradar-hdfs-connector_1     |[0m 	heartbeat.interval.ms = 3000
[36mradar-hdfs-connector_1     |[0m 	interceptor.classes = null
[36mradar-hdfs-connector_1     |[0m 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-hdfs-connector_1     |[0m 	max.partition.fetch.bytes = 1048576
[36mradar-hdfs-connector_1     |[0m 	max.poll.interval.ms = 300000
[36mradar-hdfs-connector_1     |[0m 	max.poll.records = 500
[36mradar-hdfs-connector_1     |[0m 	metadata.max.age.ms = 300000
[36mradar-hdfs-connector_1     |[0m 	metric.reporters = []
[36mradar-hdfs-connector_1     |[0m 	metrics.num.samples = 2
[36mradar-hdfs-connector_1     |[0m 	metrics.sample.window.ms = 30000
[36mradar-hdfs-connector_1     |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mradar-hdfs-connector_1     |[0m 	receive.buffer.bytes = 65536
[36mradar-hdfs-connector_1     |[0m 	reconnect.backoff.ms = 50
[36mradar-hdfs-connector_1     |[0m 	request.timeout.ms = 305000
[36mradar-hdfs-connector_1     |[0m 	retry.backoff.ms = 100
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.service.name = null
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-hdfs-connector_1     |[0m 	sasl.mechanism = GSSAPI
[36mradar-hdfs-connector_1     |[0m 	security.protocol = PLAINTEXT
[36mradar-hdfs-connector_1     |[0m 	send.buffer.bytes = 131072
[36mradar-hdfs-connector_1     |[0m 	session.timeout.ms = 10000
[36mradar-hdfs-connector_1     |[0m 	ssl.cipher.suites = null
[36mradar-hdfs-connector_1     |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-hdfs-connector_1     |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-hdfs-connector_1     |[0m 	ssl.key.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.location = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.type = JKS
[36mradar-hdfs-connector_1     |[0m 	ssl.protocol = TLS
[36mradar-hdfs-connector_1     |[0m 	ssl.provider = null
[36mradar-hdfs-connector_1     |[0m 	ssl.secure.random.implementation = null
[36mradar-hdfs-connector_1     |[0m 	ssl.trustmanager.algorithm = PKIX
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.location = null
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.type = JKS
[36mradar-hdfs-connector_1     |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-hdfs-connector_1     |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,553] INFO ConsumerConfig values: 
[36mradar-hdfs-connector_1     |[0m 	auto.commit.interval.ms = 5000
[36mradar-hdfs-connector_1     |[0m 	auto.offset.reset = earliest
[36mradar-hdfs-connector_1     |[0m 	bootstrap.servers = [PLAINTEXT://kafka-1:9092, PLAINTEXT://kafka-2:9092, PLAINTEXT://kafka-3:9092]
[36mradar-hdfs-connector_1     |[0m 	check.crcs = true
[36mradar-hdfs-connector_1     |[0m 	client.id = consumer-1
[36mradar-hdfs-connector_1     |[0m 	connections.max.idle.ms = 540000
[36mradar-hdfs-connector_1     |[0m 	enable.auto.commit = false
[36mradar-hdfs-connector_1     |[0m 	exclude.internal.topics = true
[36mradar-hdfs-connector_1     |[0m 	fetch.max.bytes = 52428800
[36mradar-hdfs-connector_1     |[0m 	fetch.max.wait.ms = 500
[36mradar-hdfs-connector_1     |[0m 	fetch.min.bytes = 1
[36mradar-hdfs-connector_1     |[0m 	group.id = connect-radar-hdfs-sink-android-15000
[36mradar-hdfs-connector_1     |[0m 	heartbeat.interval.ms = 3000
[36mradar-hdfs-connector_1     |[0m 	interceptor.classes = null
[36mradar-hdfs-connector_1     |[0m 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-hdfs-connector_1     |[0m 	max.partition.fetch.bytes = 1048576
[36mradar-hdfs-connector_1     |[0m 	max.poll.interval.ms = 300000
[36mradar-hdfs-connector_1     |[0m 	max.poll.records = 500
[36mradar-hdfs-connector_1     |[0m 	metadata.max.age.ms = 300000
[36mradar-hdfs-connector_1     |[0m 	metric.reporters = []
[36mradar-hdfs-connector_1     |[0m 	metrics.num.samples = 2
[36mradar-hdfs-connector_1     |[0m 	metrics.sample.window.ms = 30000
[36mradar-hdfs-connector_1     |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mradar-hdfs-connector_1     |[0m 	receive.buffer.bytes = 65536
[36mradar-hdfs-connector_1     |[0m 	reconnect.backoff.ms = 50
[36mradar-hdfs-connector_1     |[0m 	request.timeout.ms = 305000
[36mradar-hdfs-connector_1     |[0m 	retry.backoff.ms = 100
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.service.name = null
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-hdfs-connector_1     |[0m 	sasl.mechanism = GSSAPI
[36mradar-hdfs-connector_1     |[0m 	security.protocol = PLAINTEXT
[36mradar-hdfs-connector_1     |[0m 	send.buffer.bytes = 131072
[36mradar-hdfs-connector_1     |[0m 	session.timeout.ms = 10000
[36mradar-hdfs-connector_1     |[0m 	ssl.cipher.suites = null
[36mradar-hdfs-connector_1     |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-hdfs-connector_1     |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-hdfs-connector_1     |[0m 	ssl.key.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.location = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.type = JKS
[36mradar-hdfs-connector_1     |[0m 	ssl.protocol = TLS
[36mradar-hdfs-connector_1     |[0m 	ssl.provider = null
[36mradar-hdfs-connector_1     |[0m 	ssl.secure.random.implementation = null
[36mradar-hdfs-connector_1     |[0m 	ssl.trustmanager.algorithm = PKIX
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.location = null
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.type = JKS
[36mradar-hdfs-connector_1     |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-hdfs-connector_1     |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,746] INFO Kafka version : 0.10.1.0-cp2 (org.apache.kafka.common.utils.AppInfoParser)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,746] INFO Kafka commitId : beb290796c342e22 (org.apache.kafka.common.utils.AppInfoParser)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,752] INFO Creating task radar-hdfs-sink-android-15000-1 (org.apache.kafka.connect.runtime.Worker)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,753] INFO ConnectorConfig values: 
[36mradar-hdfs-connector_1     |[0m 	connector.class = io.confluent.connect.hdfs.HdfsSinkConnector
[36mradar-hdfs-connector_1     |[0m 	key.converter = null
[36mradar-hdfs-connector_1     |[0m 	name = radar-hdfs-sink-android-15000
[36mradar-hdfs-connector_1     |[0m 	tasks.max = 4
[36mradar-hdfs-connector_1     |[0m 	value.converter = null
[36mradar-hdfs-connector_1     |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,753] INFO TaskConfig values: 
[36mradar-hdfs-connector_1     |[0m 	task.class = class io.confluent.connect.hdfs.HdfsSinkTask
[36mradar-hdfs-connector_1     |[0m  (org.apache.kafka.connect.runtime.TaskConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,754] INFO Instantiated task radar-hdfs-sink-android-15000-1 with version 3.1.1 of type io.confluent.connect.hdfs.HdfsSinkTask (org.apache.kafka.connect.runtime.Worker)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,755] INFO ConsumerConfig values: 
[36mradar-hdfs-connector_1     |[0m 	auto.commit.interval.ms = 5000
[36mradar-hdfs-connector_1     |[0m 	auto.offset.reset = earliest
[36mradar-hdfs-connector_1     |[0m 	bootstrap.servers = [PLAINTEXT://kafka-1:9092, PLAINTEXT://kafka-2:9092, PLAINTEXT://kafka-3:9092]
[36mradar-hdfs-connector_1     |[0m 	check.crcs = true
[36mradar-hdfs-connector_1     |[0m 	client.id = 
[36mradar-hdfs-connector_1     |[0m 	connections.max.idle.ms = 540000
[36mradar-hdfs-connector_1     |[0m 	enable.auto.commit = false
[36mradar-hdfs-connector_1     |[0m 	exclude.internal.topics = true
[36mradar-hdfs-connector_1     |[0m 	fetch.max.bytes = 52428800
[36mradar-hdfs-connector_1     |[0m 	fetch.max.wait.ms = 500
[36mradar-hdfs-connector_1     |[0m 	fetch.min.bytes = 1
[36mradar-hdfs-connector_1     |[0m 	group.id = connect-radar-hdfs-sink-android-15000
[36mradar-hdfs-connector_1     |[0m 	heartbeat.interval.ms = 3000
[36mradar-hdfs-connector_1     |[0m 	interceptor.classes = null
[36mradar-hdfs-connector_1     |[0m 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-hdfs-connector_1     |[0m 	max.partition.fetch.bytes = 1048576
[36mradar-hdfs-connector_1     |[0m 	max.poll.interval.ms = 300000
[36mradar-hdfs-connector_1     |[0m 	max.poll.records = 500
[36mradar-hdfs-connector_1     |[0m 	metadata.max.age.ms = 300000
[36mradar-hdfs-connector_1     |[0m 	metric.reporters = []
[36mradar-hdfs-connector_1     |[0m 	metrics.num.samples = 2
[36mradar-hdfs-connector_1     |[0m 	metrics.sample.window.ms = 30000
[36mradar-hdfs-connector_1     |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mradar-hdfs-connector_1     |[0m 	receive.buffer.bytes = 65536
[36mradar-hdfs-connector_1     |[0m 	reconnect.backoff.ms = 50
[36mradar-hdfs-connector_1     |[0m 	request.timeout.ms = 305000
[36mradar-hdfs-connector_1     |[0m 	retry.backoff.ms = 100
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.service.name = null
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-hdfs-connector_1     |[0m 	sasl.mechanism = GSSAPI
[36mradar-hdfs-connector_1     |[0m 	security.protocol = PLAINTEXT
[36mradar-hdfs-connector_1     |[0m 	send.buffer.bytes = 131072
[36mradar-hdfs-connector_1     |[0m 	session.timeout.ms = 10000
[36mradar-hdfs-connector_1     |[0m 	ssl.cipher.suites = null
[36mradar-hdfs-connector_1     |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-hdfs-connector_1     |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-hdfs-connector_1     |[0m 	ssl.key.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.location = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.type = JKS
[36mradar-hdfs-connector_1     |[0m 	ssl.protocol = TLS
[36mradar-hdfs-connector_1     |[0m 	ssl.provider = null
[36mradar-hdfs-connector_1     |[0m 	ssl.secure.random.implementation = null
[36mradar-hdfs-connector_1     |[0m 	ssl.trustmanager.algorithm = PKIX
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.location = null
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.type = JKS
[36mradar-hdfs-connector_1     |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-hdfs-connector_1     |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,771] INFO ConsumerConfig values: 
[36mradar-hdfs-connector_1     |[0m 	auto.commit.interval.ms = 5000
[36mradar-hdfs-connector_1     |[0m 	auto.offset.reset = earliest
[36mradar-hdfs-connector_1     |[0m 	bootstrap.servers = [PLAINTEXT://kafka-1:9092, PLAINTEXT://kafka-2:9092, PLAINTEXT://kafka-3:9092]
[36mradar-hdfs-connector_1     |[0m 	check.crcs = true
[36mradar-hdfs-connector_1     |[0m 	client.id = consumer-2
[36mradar-hdfs-connector_1     |[0m 	connections.max.idle.ms = 540000
[36mradar-hdfs-connector_1     |[0m 	enable.auto.commit = false
[36mradar-hdfs-connector_1     |[0m 	exclude.internal.topics = true
[36mradar-hdfs-connector_1     |[0m 	fetch.max.bytes = 52428800
[36mradar-hdfs-connector_1     |[0m 	fetch.max.wait.ms = 500
[36mradar-hdfs-connector_1     |[0m 	fetch.min.bytes = 1
[36mradar-hdfs-connector_1     |[0m 	group.id = connect-radar-hdfs-sink-android-15000
[36mradar-hdfs-connector_1     |[0m 	heartbeat.interval.ms = 3000
[36mradar-hdfs-connector_1     |[0m 	interceptor.classes = null
[36mradar-hdfs-connector_1     |[0m 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-hdfs-connector_1     |[0m 	max.partition.fetch.bytes = 1048576
[36mradar-hdfs-connector_1     |[0m 	max.poll.interval.ms = 300000
[36mradar-hdfs-connector_1     |[0m 	max.poll.records = 500
[36mradar-hdfs-connector_1     |[0m 	metadata.max.age.ms = 300000
[36mradar-hdfs-connector_1     |[0m 	metric.reporters = []
[36mradar-hdfs-connector_1     |[0m 	metrics.num.samples = 2
[36mradar-hdfs-connector_1     |[0m 	metrics.sample.window.ms = 30000
[36mradar-hdfs-connector_1     |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mradar-hdfs-connector_1     |[0m 	receive.buffer.bytes = 65536
[36mradar-hdfs-connector_1     |[0m 	reconnect.backoff.ms = 50
[36mradar-hdfs-connector_1     |[0m 	request.timeout.ms = 305000
[36mradar-hdfs-connector_1     |[0m 	retry.backoff.ms = 100
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.service.name = null
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-hdfs-connector_1     |[0m 	sasl.mechanism = GSSAPI
[36mradar-hdfs-connector_1     |[0m 	security.protocol = PLAINTEXT
[36mradar-hdfs-connector_1     |[0m 	send.buffer.bytes = 131072
[36mradar-hdfs-connector_1     |[0m 	session.timeout.ms = 10000
[36mradar-hdfs-connector_1     |[0m 	ssl.cipher.suites = null
[36mradar-hdfs-connector_1     |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-hdfs-connector_1     |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-hdfs-connector_1     |[0m 	ssl.key.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.location = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.type = JKS
[36mradar-hdfs-connector_1     |[0m 	ssl.protocol = TLS
[36mradar-hdfs-connector_1     |[0m 	ssl.provider = null
[36mradar-hdfs-connector_1     |[0m 	ssl.secure.random.implementation = null
[36mradar-hdfs-connector_1     |[0m 	ssl.trustmanager.algorithm = PKIX
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.location = null
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.type = JKS
[36mradar-hdfs-connector_1     |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-hdfs-connector_1     |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,813] INFO Kafka version : 0.10.1.0-cp2 (org.apache.kafka.common.utils.AppInfoParser)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,814] INFO Kafka commitId : beb290796c342e22 (org.apache.kafka.common.utils.AppInfoParser)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,819] INFO Creating task radar-hdfs-sink-android-15000-2 (org.apache.kafka.connect.runtime.Worker)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,832] INFO ConnectorConfig values: 
[36mradar-hdfs-connector_1     |[0m 	connector.class = io.confluent.connect.hdfs.HdfsSinkConnector
[36mradar-hdfs-connector_1     |[0m 	key.converter = null
[36mradar-hdfs-connector_1     |[0m 	name = radar-hdfs-sink-android-15000
[36mradar-hdfs-connector_1     |[0m 	tasks.max = 4
[36mradar-hdfs-connector_1     |[0m 	value.converter = null
[36mradar-hdfs-connector_1     |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,833] INFO TaskConfig values: 
[36mradar-hdfs-connector_1     |[0m 	task.class = class io.confluent.connect.hdfs.HdfsSinkTask
[36mradar-hdfs-connector_1     |[0m  (org.apache.kafka.connect.runtime.TaskConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,833] INFO Instantiated task radar-hdfs-sink-android-15000-2 with version 3.1.1 of type io.confluent.connect.hdfs.HdfsSinkTask (org.apache.kafka.connect.runtime.Worker)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,833] INFO ConsumerConfig values: 
[36mradar-hdfs-connector_1     |[0m 	auto.commit.interval.ms = 5000
[36mradar-hdfs-connector_1     |[0m 	auto.offset.reset = earliest
[36mradar-hdfs-connector_1     |[0m 	bootstrap.servers = [PLAINTEXT://kafka-1:9092, PLAINTEXT://kafka-2:9092, PLAINTEXT://kafka-3:9092]
[36mradar-hdfs-connector_1     |[0m 	check.crcs = true
[36mradar-hdfs-connector_1     |[0m 	client.id = 
[36mradar-hdfs-connector_1     |[0m 	connections.max.idle.ms = 540000
[36mradar-hdfs-connector_1     |[0m 	enable.auto.commit = false
[36mradar-hdfs-connector_1     |[0m 	exclude.internal.topics = true
[36mradar-hdfs-connector_1     |[0m 	fetch.max.bytes = 52428800
[36mradar-hdfs-connector_1     |[0m 	fetch.max.wait.ms = 500
[36mradar-hdfs-connector_1     |[0m 	fetch.min.bytes = 1
[36mradar-hdfs-connector_1     |[0m 	group.id = connect-radar-hdfs-sink-android-15000
[36mradar-hdfs-connector_1     |[0m 	heartbeat.interval.ms = 3000
[36mradar-hdfs-connector_1     |[0m 	interceptor.classes = null
[36mradar-hdfs-connector_1     |[0m 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-hdfs-connector_1     |[0m 	max.partition.fetch.bytes = 1048576
[36mradar-hdfs-connector_1     |[0m 	max.poll.interval.ms = 300000
[36mradar-hdfs-connector_1     |[0m 	max.poll.records = 500
[36mradar-hdfs-connector_1     |[0m 	metadata.max.age.ms = 300000
[36mradar-hdfs-connector_1     |[0m 	metric.reporters = []
[36mradar-hdfs-connector_1     |[0m 	metrics.num.samples = 2
[36mradar-hdfs-connector_1     |[0m 	metrics.sample.window.ms = 30000
[36mradar-hdfs-connector_1     |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mradar-hdfs-connector_1     |[0m 	receive.buffer.bytes = 65536
[36mradar-hdfs-connector_1     |[0m 	reconnect.backoff.ms = 50
[36mradar-hdfs-connector_1     |[0m 	request.timeout.ms = 305000
[36mradar-hdfs-connector_1     |[0m 	retry.backoff.ms = 100
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.service.name = null
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-hdfs-connector_1     |[0m 	sasl.mechanism = GSSAPI
[36mradar-hdfs-connector_1     |[0m 	security.protocol = PLAINTEXT
[36mradar-hdfs-connector_1     |[0m 	send.buffer.bytes = 131072
[36mradar-hdfs-connector_1     |[0m 	session.timeout.ms = 10000
[36mradar-hdfs-connector_1     |[0m 	ssl.cipher.suites = null
[36mradar-hdfs-connector_1     |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-hdfs-connector_1     |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-hdfs-connector_1     |[0m 	ssl.key.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.location = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.type = JKS
[36mradar-hdfs-connector_1     |[0m 	ssl.protocol = TLS
[36mradar-hdfs-connector_1     |[0m 	ssl.provider = null
[36mradar-hdfs-connector_1     |[0m 	ssl.secure.random.implementation = null
[36mradar-hdfs-connector_1     |[0m 	ssl.trustmanager.algorithm = PKIX
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.location = null
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.type = JKS
[36mradar-hdfs-connector_1     |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-hdfs-connector_1     |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,835] INFO ConsumerConfig values: 
[36mradar-hdfs-connector_1     |[0m 	auto.commit.interval.ms = 5000
[36mradar-hdfs-connector_1     |[0m 	auto.offset.reset = earliest
[36mradar-hdfs-connector_1     |[0m 	bootstrap.servers = [PLAINTEXT://kafka-1:9092, PLAINTEXT://kafka-2:9092, PLAINTEXT://kafka-3:9092]
[36mradar-hdfs-connector_1     |[0m 	check.crcs = true
[36mradar-hdfs-connector_1     |[0m 	client.id = consumer-3
[36mradar-hdfs-connector_1     |[0m 	connections.max.idle.ms = 540000
[36mradar-hdfs-connector_1     |[0m 	enable.auto.commit = false
[36mradar-hdfs-connector_1     |[0m 	exclude.internal.topics = true
[36mradar-hdfs-connector_1     |[0m 	fetch.max.bytes = 52428800
[36mradar-hdfs-connector_1     |[0m 	fetch.max.wait.ms = 500
