Attaching to radarcphadoopstack_radar-backend-monitor_1
[36mradar-backend-monitor_1    |[0m ===> Waiting RADAR-CNS topics ... 
[36mradar-backend-monitor_1    |[0m [2017-02-06 14:57:47 UTC]  INFO [pool-1-thread-1] (ConsumerCoordinator.java:333) - Revoking previously assigned partitions [] for group battery_monitors (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mradar-backend-monitor_1    |[0m [2017-02-06 14:57:47 UTC]  INFO [pool-1-thread-1] (AbstractCoordinator.java:381) - (Re-)joining group battery_monitors (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-backend-monitor_1    |[0m [2017-02-06 14:57:47 UTC]  INFO [pool-1-thread-2] (AbstractCoordinator.java:381) - (Re-)joining group temperature_disconnect (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-backend-monitor_1    |[0m [2017-02-06 14:57:47 UTC]  INFO [pool-1-thread-1] (AbstractCoordinator.java:600) - Marking the coordinator kafka-1:9092 (id: 2147483646 rack: null) dead for group battery_monitors (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-backend-monitor_1    |[0m [2017-02-06 14:57:47 UTC]  INFO [pool-1-thread-2] (AbstractCoordinator.java:600) - Marking the coordinator kafka-1:9092 (id: 2147483646 rack: null) dead for group temperature_disconnect (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-backend-monitor_1    |[0m [2017-02-06 14:57:47 UTC]  INFO [pool-1-thread-1] (AbstractCoordinator.java:555) - Discovered coordinator kafka-1:9092 (id: 2147483646 rack: null) for group battery_monitors. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-backend-monitor_1    |[0m [2017-02-06 14:57:47 UTC]  INFO [pool-1-thread-1] (AbstractCoordinator.java:381) - (Re-)joining group battery_monitors (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-backend-monitor_1    |[0m [2017-02-06 14:57:47 UTC]  INFO [pool-1-thread-2] (AbstractCoordinator.java:555) - Discovered coordinator kafka-1:9092 (id: 2147483646 rack: null) for group temperature_disconnect. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-backend-monitor_1    |[0m [2017-02-06 14:57:47 UTC]  INFO [pool-1-thread-2] (AbstractCoordinator.java:381) - (Re-)joining group temperature_disconnect (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-backend-monitor_1    |[0m [2017-02-06 14:57:47 UTC]  INFO [pool-1-thread-1] (AbstractCoordinator.java:349) - Successfully joined group battery_monitors with generation 1 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-backend-monitor_1    |[0m [2017-02-06 14:57:47 UTC]  INFO [pool-1-thread-1] (ConsumerCoordinator.java:225) - Setting newly assigned partitions [android_empatica_e4_battery_level-1, android_empatica_e4_battery_level-2, android_empatica_e4_battery_level-0] for group battery_monitors (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mradar-backend-monitor_1    |[0m [2017-02-06 14:57:47 UTC]  INFO [pool-1-thread-2] (AbstractCoordinator.java:349) - Successfully joined group temperature_disconnect with generation 1 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-backend-monitor_1    |[0m [2017-02-06 14:57:47 UTC]  INFO [pool-1-thread-2] (ConsumerCoordinator.java:225) - Setting newly assigned partitions [android_empatica_e4_temperature-0, android_empatica_e4_temperature-2, android_empatica_e4_temperature-1] for group temperature_disconnect (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mradar-backend-monitor_1    |[0m [2017-02-06 14:58:45 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 0 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 14:59:45 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 0 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:00:45 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 0 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 5 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:14 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 2 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:15 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-2] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (BatteryLevelMonitor.java:96) - Sent battery level status message successfully (org.radarcns.monitor.BatteryLevelMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  WARN [pool-1-thread-1] (BatteryLevelMonitor.java:67) - Battery level of sensor SourceID_0 of user UserID_0 is critically low (org.radarcns.monitor.BatteryLevelMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 2 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
[36mradar-backend-monitor_1    |[0m [2017-02-06 15:01:16 UTC]  INFO [pool-1-thread-1] (AbstractKafkaMonitor.java:147) - Received 1 records (org.radarcns.monitor.AbstractKafkaMonitor)
