Attaching to radarcphadoopstack_radar-mongodb-connector_1
[36mradar-mongodb-connector_1  |[0m 
[36mradar-mongodb-connector_1  |[0m 	topics = [android_empatica_e4_acceleration_output, android_empatica_e4_battery_level_output, android_empatica_e4_blood_volume_pulse_output, android_empatica_e4_electrodermal_activity_output, android_empatica_e4_heartrate_output, android_empatica_e4_inter_beat_interval_output, android_empatica_e4_sensor_status_output, android_empatica_e4_temperature_output]
[36mradar-mongodb-connector_1  |[0m 	value.converter = null
[36mradar-mongodb-connector_1  |[0m  (org.apache.kafka.connect.runtime.SinkConnectorConfig)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,267] INFO At most 1 will be started (org.radarcns.mongodb.MongoDbSinkConnector)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,268] INFO Creating task radar-connector-mongodb-sink-0 (org.apache.kafka.connect.runtime.Worker)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,268] INFO ConnectorConfig values: 
[36mradar-mongodb-connector_1  |[0m 	connector.class = org.radarcns.mongodb.MongoDbSinkConnector
[36mradar-mongodb-connector_1  |[0m 	key.converter = null
[36mradar-mongodb-connector_1  |[0m 	name = radar-connector-mongodb-sink
[36mradar-mongodb-connector_1  |[0m 	tasks.max = 1
[36mradar-mongodb-connector_1  |[0m 	value.converter = null
[36mradar-mongodb-connector_1  |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,270] INFO TaskConfig values: 
[36mradar-mongodb-connector_1  |[0m 	task.class = class org.radarcns.mongodb.MongoDbSinkTask
[36mradar-mongodb-connector_1  |[0m  (org.apache.kafka.connect.runtime.TaskConfig)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,270] INFO Instantiated task radar-connector-mongodb-sink-0 with version 0.10.1.0-cp2 of type org.radarcns.mongodb.MongoDbSinkTask (org.apache.kafka.connect.runtime.Worker)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,311] INFO ConsumerConfig values: 
[36mradar-mongodb-connector_1  |[0m 	auto.commit.interval.ms = 5000
[36mradar-mongodb-connector_1  |[0m 	auto.offset.reset = earliest
[36mradar-mongodb-connector_1  |[0m 	bootstrap.servers = [PLAINTEXT://kafka-1:9092, PLAINTEXT://kafka-2:9092, PLAINTEXT://kafka-3:9092]
[36mradar-mongodb-connector_1  |[0m 	check.crcs = true
[36mradar-mongodb-connector_1  |[0m 	client.id = 
[36mradar-mongodb-connector_1  |[0m 	connections.max.idle.ms = 540000
[36mradar-mongodb-connector_1  |[0m 	enable.auto.commit = false
[36mradar-mongodb-connector_1  |[0m 	exclude.internal.topics = true
[36mradar-mongodb-connector_1  |[0m 	fetch.max.bytes = 52428800
[36mradar-mongodb-connector_1  |[0m 	fetch.max.wait.ms = 500
[36mradar-mongodb-connector_1  |[0m 	fetch.min.bytes = 1
[36mradar-mongodb-connector_1  |[0m 	group.id = connect-radar-connector-mongodb-sink
[36mradar-mongodb-connector_1  |[0m 	heartbeat.interval.ms = 3000
[36mradar-mongodb-connector_1  |[0m 	interceptor.classes = null
[36mradar-mongodb-connector_1  |[0m 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-mongodb-connector_1  |[0m 	max.partition.fetch.bytes = 1048576
[36mradar-mongodb-connector_1  |[0m 	max.poll.interval.ms = 300000
[36mradar-mongodb-connector_1  |[0m 	max.poll.records = 500
[36mradar-mongodb-connector_1  |[0m 	metadata.max.age.ms = 300000
[36mradar-mongodb-connector_1  |[0m 	metric.reporters = []
[36mradar-mongodb-connector_1  |[0m 	metrics.num.samples = 2
[36mradar-mongodb-connector_1  |[0m 	metrics.sample.window.ms = 30000
[36mradar-mongodb-connector_1  |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mradar-mongodb-connector_1  |[0m 	receive.buffer.bytes = 65536
[36mradar-mongodb-connector_1  |[0m 	reconnect.backoff.ms = 50
[36mradar-mongodb-connector_1  |[0m 	request.timeout.ms = 305000
[36mradar-mongodb-connector_1  |[0m 	retry.backoff.ms = 100
[36mradar-mongodb-connector_1  |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-mongodb-connector_1  |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-mongodb-connector_1  |[0m 	sasl.kerberos.service.name = null
[36mradar-mongodb-connector_1  |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-mongodb-connector_1  |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-mongodb-connector_1  |[0m 	sasl.mechanism = GSSAPI
[36mradar-mongodb-connector_1  |[0m 	security.protocol = PLAINTEXT
[36mradar-mongodb-connector_1  |[0m 	send.buffer.bytes = 131072
[36mradar-mongodb-connector_1  |[0m 	session.timeout.ms = 10000
[36mradar-mongodb-connector_1  |[0m 	ssl.cipher.suites = null
[36mradar-mongodb-connector_1  |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-mongodb-connector_1  |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-mongodb-connector_1  |[0m 	ssl.key.password = null
[36mradar-mongodb-connector_1  |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-mongodb-connector_1  |[0m 	ssl.keystore.location = null
[36mradar-mongodb-connector_1  |[0m 	ssl.keystore.password = null
[36mradar-mongodb-connector_1  |[0m 	ssl.keystore.type = JKS
[36mradar-mongodb-connector_1  |[0m 	ssl.protocol = TLS
[36mradar-mongodb-connector_1  |[0m 	ssl.provider = null
[36mradar-mongodb-connector_1  |[0m 	ssl.secure.random.implementation = null
[36mradar-mongodb-connector_1  |[0m 	ssl.trustmanager.algorithm = PKIX
[36mradar-mongodb-connector_1  |[0m 	ssl.truststore.location = null
[36mradar-mongodb-connector_1  |[0m 	ssl.truststore.password = null
[36mradar-mongodb-connector_1  |[0m 	ssl.truststore.type = JKS
[36mradar-mongodb-connector_1  |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-mongodb-connector_1  |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,333] INFO ConsumerConfig values: 
[36mradar-mongodb-connector_1  |[0m 	auto.commit.interval.ms = 5000
[36mradar-mongodb-connector_1  |[0m 	auto.offset.reset = earliest
[36mradar-mongodb-connector_1  |[0m 	bootstrap.servers = [PLAINTEXT://kafka-1:9092, PLAINTEXT://kafka-2:9092, PLAINTEXT://kafka-3:9092]
[36mradar-mongodb-connector_1  |[0m 	check.crcs = true
[36mradar-mongodb-connector_1  |[0m 	client.id = consumer-1
[36mradar-mongodb-connector_1  |[0m 	connections.max.idle.ms = 540000
[36mradar-mongodb-connector_1  |[0m 	enable.auto.commit = false
[36mradar-mongodb-connector_1  |[0m 	exclude.internal.topics = true
[36mradar-mongodb-connector_1  |[0m 	fetch.max.bytes = 52428800
[36mradar-mongodb-connector_1  |[0m 	fetch.max.wait.ms = 500
[36mradar-mongodb-connector_1  |[0m 	fetch.min.bytes = 1
[36mradar-mongodb-connector_1  |[0m 	group.id = connect-radar-connector-mongodb-sink
[36mradar-mongodb-connector_1  |[0m 	heartbeat.interval.ms = 3000
[36mradar-mongodb-connector_1  |[0m 	interceptor.classes = null
[36mradar-mongodb-connector_1  |[0m 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-mongodb-connector_1  |[0m 	max.partition.fetch.bytes = 1048576
[36mradar-mongodb-connector_1  |[0m 	max.poll.interval.ms = 300000
[36mradar-mongodb-connector_1  |[0m 	max.poll.records = 500
[36mradar-mongodb-connector_1  |[0m 	metadata.max.age.ms = 300000
[36mradar-mongodb-connector_1  |[0m 	metric.reporters = []
[36mradar-mongodb-connector_1  |[0m 	metrics.num.samples = 2
[36mradar-mongodb-connector_1  |[0m 	metrics.sample.window.ms = 30000
[36mradar-mongodb-connector_1  |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mradar-mongodb-connector_1  |[0m 	receive.buffer.bytes = 65536
[36mradar-mongodb-connector_1  |[0m 	reconnect.backoff.ms = 50
[36mradar-mongodb-connector_1  |[0m 	request.timeout.ms = 305000
[36mradar-mongodb-connector_1  |[0m 	retry.backoff.ms = 100
[36mradar-mongodb-connector_1  |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-mongodb-connector_1  |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-mongodb-connector_1  |[0m 	sasl.kerberos.service.name = null
[36mradar-mongodb-connector_1  |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-mongodb-connector_1  |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-mongodb-connector_1  |[0m 	sasl.mechanism = GSSAPI
[36mradar-mongodb-connector_1  |[0m 	security.protocol = PLAINTEXT
[36mradar-mongodb-connector_1  |[0m 	send.buffer.bytes = 131072
[36mradar-mongodb-connector_1  |[0m 	session.timeout.ms = 10000
[36mradar-mongodb-connector_1  |[0m 	ssl.cipher.suites = null
[36mradar-mongodb-connector_1  |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-mongodb-connector_1  |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-mongodb-connector_1  |[0m 	ssl.key.password = null
[36mradar-mongodb-connector_1  |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-mongodb-connector_1  |[0m 	ssl.keystore.location = null
[36mradar-mongodb-connector_1  |[0m 	ssl.keystore.password = null
[36mradar-mongodb-connector_1  |[0m 	ssl.keystore.type = JKS
[36mradar-mongodb-connector_1  |[0m 	ssl.protocol = TLS
[36mradar-mongodb-connector_1  |[0m 	ssl.provider = null
[36mradar-mongodb-connector_1  |[0m 	ssl.secure.random.implementation = null
[36mradar-mongodb-connector_1  |[0m 	ssl.trustmanager.algorithm = PKIX
[36mradar-mongodb-connector_1  |[0m 	ssl.truststore.location = null
[36mradar-mongodb-connector_1  |[0m 	ssl.truststore.password = null
[36mradar-mongodb-connector_1  |[0m 	ssl.truststore.type = JKS
[36mradar-mongodb-connector_1  |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-mongodb-connector_1  |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,563] INFO Kafka version : 0.10.1.0-cp2 (org.apache.kafka.common.utils.AppInfoParser)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,563] INFO Kafka commitId : beb290796c342e22 (org.apache.kafka.common.utils.AppInfoParser)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,594] INFO Created connector radar-connector-mongodb-sink (org.apache.kafka.connect.cli.ConnectStandalone)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,607] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,805] INFO Cluster created with settings {hosts=[hotstorage:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500} (org.mongodb.driver.cluster)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,904] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,931] INFO No server chosen by ReadPreferenceServerSelector{readPreference=primary} from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, serverDescriptions=[ServerDescription{address=hotstorage:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out (org.mongodb.driver.cluster)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:53,321] INFO Opened connection [connectionId{localValue:1, serverValue:4}] to hotstorage:27017 (org.mongodb.driver.connection)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:53,330] INFO Monitor thread successfully connected to server with description ServerDescription{address=hotstorage:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 2, 10]}, minWireVersion=0, maxWireVersion=4, maxDocumentSize=16777216, roundTripTimeNanos=7718521} (org.mongodb.driver.cluster)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:53,448] INFO Opened connection [connectionId{localValue:2, serverValue:5}] to hotstorage:27017 (org.mongodb.driver.connection)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:53,718] INFO Sink task WorkerSinkTask{id=radar-connector-mongodb-sink-0} finished initialization and start (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:53,719] INFO Started MongoDbWriter (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:53,977] INFO Discovered coordinator kafka-1:9092 (id: 2147483646 rack: null) for group connect-radar-connector-mongodb-sink. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:53,986] INFO Revoking previously assigned partitions [] for group connect-radar-connector-mongodb-sink (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:53,986] INFO (Re-)joining group connect-radar-connector-mongodb-sink (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:54,015] INFO Successfully joined group connect-radar-connector-mongodb-sink with generation 1 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:54,016] INFO Setting newly assigned partitions [android_empatica_e4_electrodermal_activity_output-1, android_empatica_e4_acceleration_output-1, android_empatica_e4_battery_level_output-1, android_empatica_e4_temperature_output-1, android_empatica_e4_heartrate_output-2, android_empatica_e4_heartrate_output-0, android_empatica_e4_inter_beat_interval_output-2, android_empatica_e4_inter_beat_interval_output-0, android_empatica_e4_blood_volume_pulse_output-1, android_empatica_e4_sensor_status_output-1, android_empatica_e4_acceleration_output-0, android_empatica_e4_electrodermal_activity_output-0, android_empatica_e4_acceleration_output-2, android_empatica_e4_battery_level_output-0, android_empatica_e4_electrodermal_activity_output-2, android_empatica_e4_battery_level_output-2, android_empatica_e4_temperature_output-2, android_empatica_e4_temperature_output-0, android_empatica_e4_heartrate_output-1, android_empatica_e4_blood_volume_pulse_output-2, android_empatica_e4_sensor_status_output-2, android_empatica_e4_blood_volume_pulse_output-0, android_empatica_e4_sensor_status_output-0, android_empatica_e4_inter_beat_interval_output-1] for group connect-radar-connector-mongodb-sink (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:58:01,492] INFO Reflections took 11213 ms to scan 265 urls, producing 12891 keys and 84927 values  (org.reflections.Reflections)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:58:22,607] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:58:22,904] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:58:52,287] INFO [FLUSH-WRITER] Time-laps: 164843nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:58:52,287] INFO [FLUSH] Time-laps: 304104nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:58:52,287] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:58:52,607] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:58:52,905] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:59:22,607] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:59:22,904] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:59:52,287] INFO [FLUSH-WRITER] Time-laps: 74215nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:59:52,287] INFO [FLUSH] Time-laps: 194191nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:59:52,287] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:59:52,607] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:59:52,905] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:00:22,607] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:00:22,905] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:00:52,284] INFO [FLUSH-WRITER] Time-laps: 67009nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:00:52,284] INFO [FLUSH] Time-laps: 189128nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:00:52,284] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:00:52,608] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:00:52,905] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:01:22,607] INFO 12 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:01:22,906] INFO 12 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:01:52,284] INFO [FLUSH-WRITER] Time-laps: 130969nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:01:52,284] INFO [FLUSH] Time-laps: 237665nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:01:52,284] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:01:52,607] INFO 4 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:01:52,906] INFO 4 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:02:22,607] INFO 2 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:02:22,906] INFO 2 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:02:52,284] INFO [FLUSH-WRITER] Time-laps: 175470nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:02:52,284] INFO [FLUSH] Time-laps: 318682nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:02:52,284] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:02:52,607] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:02:52,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:03:22,607] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:03:22,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:03:52,284] INFO [FLUSH-WRITER] Time-laps: 80841nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:03:52,284] INFO [FLUSH] Time-laps: 251309nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:03:52,284] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:03:52,607] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:03:52,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:04:22,607] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:04:22,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:04:52,284] INFO [FLUSH-WRITER] Time-laps: 78820nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:04:52,284] INFO [FLUSH] Time-laps: 185360nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:04:52,284] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:04:52,607] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:04:52,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:05:22,608] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:05:22,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:05:52,283] INFO [FLUSH-WRITER] Time-laps: 104281nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:05:52,283] INFO [FLUSH] Time-laps: 265732nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:05:52,283] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:05:52,608] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:05:52,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:06:22,608] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:06:22,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:06:52,284] INFO [FLUSH-WRITER] Time-laps: 97582nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:06:52,284] INFO [FLUSH] Time-laps: 224807nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:06:52,284] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:06:52,609] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:06:52,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:07:22,609] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:07:22,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:07:52,283] INFO [FLUSH-WRITER] Time-laps: 82986nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:07:52,283] INFO [FLUSH] Time-laps: 187904nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:07:52,283] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:07:52,610] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:07:52,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:08:22,610] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:08:22,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:08:52,284] INFO [FLUSH-WRITER] Time-laps: 91198nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:08:52,284] INFO [FLUSH] Time-laps: 198713nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:08:52,284] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:08:52,611] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:08:52,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
